,bonus,deferral_payments,deferred_income,director_fees,exercised_stock_options,expenses,from_messages,from_poi_to_this_person,from_this_person_to_poi,long_term_incentive,other,restricted_stock,restricted_stock_deferred,salary,shared_receipt_with_poi,to_messages,total_payments,total_stock_value,bonus_ratio,expenses_ratio,other_ratio,salary_ratio,to_poi_ratio,from_poi_ratio,
0,0.904383147,0,1,0,0.968236217,0.87167511,0.307582969,0.599777875,0.267303051,0.925096523,0.747310108,0.898166,0,0.930214901,0.80336195,0.707377108,0.711565714,0.956031689,1,0.092961093,0.346181566,0.878590471,0.288138362,0.222222222,
1,0.977560493,0,0,0,0.966629685,0.833568304,0.490069151,0.715778129,0.570332816,0.936210145,0.61933403,0.953432747,0,1,0.905457632,0.851510985,0.865688103,0.964292118,0.186135306,0.003378666,0.00254782,0.135012422,0.150638328,0.277777778,
2,0.767921632,0,1,0,0.82414668,0.813441978,0.385348959,0.420835943,0.44976577,0,0.883322974,0.828430375,0,0.880942927,0.53715484,0.563128247,0.786241135,0.831710809,0.028804048,0.011419817,0.785136872,0.111521294,0.358724638,0.358974359,
3,0.855137409,0,0,0,0,0.946447409,0,0,0,0.861230441,0.849259039,0.836007378,0,0.885048688,0,0,0.801437389,0.77926379,0.087038738,0.044534972,0.342116374,0.089203039,0,0,
4,0.883214665,0,1,0,0,0.849745107,0.519881224,0.8448935,0.541120064,0.830581696,0.383092727,0.711447918,0,0.889963498,0.913657348,0.816858664,0.77535991,0.663158742,0.220063844,0.02184961,0.000296469,0.154564551,0.475569836,0.173611111,
5,0,1,0,0,0.993652473,0.912786675,0,0,0,0,0.492621325,0,0,0,0,0,0.618761258,0.973593268,0,0.856026259,0.031352574,0,0,0,
6,0,0,0,0,0.918207459,0.882932087,0,0,0,0,0.736972362,0.914116072,0,0.860060371,0,0,0.693266741,0.919884725,0,0.149728004,0.410630031,0.463781655,0,0,
7,0.880646431,1,1,0,0,0.787007552,0.387928407,0.87463037,0.412705035,0,0.713791488,0.815161883,0,0.903138829,0.835423438,0.776302754,0.770198324,0.759833174,0.232375881,0.011080663,0.068266118,0.204238184,0.847603502,0.275,
8,0.991599133,1,1,0,1,0.932806958,0.377204914,0.768663763,0.470553456,0.976887242,1,1,0,0.997437885,0.925181587,0.86853496,1,1,0.019507571,0.000964003,0.100036208,0.010923154,0.178719767,0.444444444,
9,0.837038477,0,0,0,0.741139113,0.951656879,0.29596408,0.633120593,0.32318595,0.722857996,0.755728744,0.780470127,0,0.899679287,0.804727396,0.703641408,0.7616268,0.765980254,0.136101688,0.099017201,0.157439691,0.22799408,0.369819214,0.375,
10,0.846736552,0,0,0,0.773258009,0.952322462,0.431130092,0.636101324,0.460484632,0.816089738,0.738012975,0.850357057,0,0.908279061,0.918078294,0.807495315,0.773617529,0.816951566,0.127263026,0.08001469,0.09478141,0.205972073,0.138610307,0.245901639,
11,0.846736552,1,1,0,0.824530053,0.843767829,0.461602405,0.571444036,0.646371899,0,0.469008389,0.76059132,0,0.892609394,0.847949968,0.747181021,0.753698504,0.816917206,0.183804931,0.030271131,0.001774179,0.239181177,0.163632792,0.585365854,
12,0.885682158,0,1,0,0,0.885844238,0,0,0,0.929693236,0.775899908,0.872339736,0,0.933561777,0,0,0.79655588,0.813130108,0.154771928,0.02306893,0.114461427,0.191782078,0,0,
13,0.851077098,0,0,0,0.748416969,0,0,0,0,0.817117957,0.842928498,0.787338101,0,0.8991299,0,0,0.789978261,0.772743557,0.100816359,0,0.381601445,0.134078625,0,0,
14,0.959085937,1,1,0,0.827761234,0.772857907,0.803774234,0.617319112,0.695837651,0.817117957,0.311415955,0.711447918,1,0.877508906,0.861237213,0.828350534,0.829887692,0.811050932,0.268685602,0.003092469,3.39E-05,0.04750733,0.10055434,0.029612756,
15,0.858951484,0,0,0,0.780773991,0.919015157,0.282889246,0.519550717,0.182462719,0.882081927,0.347261817,0.736010328,0,0.892420338,0.920919739,0.811821927,0.786536411,0.777477219,0.121751905,0.041793993,0.000134999,0.130131285,0.062714097,0.142857143,
16,0.826797894,1,1,0,0.652917038,0.876904839,0,0,0,0,0.696178371,0.749288726,0,0.873880747,0,0,0.742904949,0.715529136,0.163392108,0.055608299,0.084996974,0.224910142,0,0,
17,0,0,0,0,0.682522272,0,0,0,0,0,0,0,0,0,0,0,0,0.66874396,0,0,0,0,0,0,
18,0.79846629,0,0,0,0,0.811506951,0,0,0,0.810459273,0.406779255,0.741782547,0,0.871170662,0,0,0.737023998,0.691434423,0.116089242,0.027654971,0.000882474,0.241413347,0,0,
19,0.869176035,0,0,0,0,0,0.434446635,0.672861663,0.44976577,0.91518632,0.497354394,0.775119907,0,0.899357507,0.937386948,0.825447433,0.801674147,0.722509026,0.108324062,0,0.001157183,0.1083904,0.147407019,0.222222222,
20,0,1,0,0,0.882256414,0.870273684,0.390445693,0,0,0.789852298,0.802533394,0.775919785,0,0.88433678,0.51129091,0.580447787,0.74355491,0.868898743,0,0.050627953,0.468075699,0.257048466,0,0,
21,0,0,0,0,0.891933673,0.797659337,0,0,0,0.764818247,0.320436438,0.880140427,0,0.823289852,0,0,0.673417695,0.892422597,0,0.075400241,0.0007046,0.400957549,0,0,
22,0.825568092,0,0,0,0.785134317,0.518505963,0.505209298,0,0,0.817117957,0.439740606,0.736010328,0,0.892267286,0.37752915,0.726489978,0.75146098,0.780928536,0.136824329,0.000568916,0.001152055,0.248080639,0,0,
23,0,0,0,0,0.780167488,0,0.275682089,0.63902736,0.115121158,0,0,0.832788968,0,0,0.781730968,0.706108055,0,0.809790622,0,0,0,0,0.375021885,0.076923077,
24,0,0,0,0,0.77152609,0,0.267940597,0.382379157,0,0,0,0.779307995,0,0,0.484381111,0.689803062,0,0.7822314,0,0,0,0,0.08126565,0,
25,0,0,0,0,0.828562833,0,0,0,0,0,0,0.756245492,1,0,0,0,0,0.817690896,0,0,0,0,0,0,
26,0.940355956,0,0,0,0.651376928,0.701862267,0.778797883,0.881747614,0.875764675,0,0.708843741,0.790678373,0,0.898750356,0.975043028,0.937561019,0.816009529,0.746063495,0.257742339,0.00166343,0.027058826,0.082493402,0.187643902,0.112268519,
27,0,0,1,1,0,0,0.344290813,0,0,0,0,0,0,0,0.3046969,0.673516707,0,0,0,0,0,0,0,0,
28,0.701874699,0,0,0,0,0.830264579,0.282889246,0.382379157,0.230242316,0,0.41185434,0,0,0.883983363,0.563662634,0.537739564,0.686829688,0,0.063142892,0.08802873,0.002419196,0.72868981,0.352766798,0.214285714,
29,0.811529481,0,0,0,0.786823017,0.918413415,1,0.596025596,0.854920198,0.820963114,0.523041288,0.711447918,0,0.899712195,0.756696844,0.87635188,0.753089763,0.778745787,0.106218043,0.076907789,0.004296016,0.26702294,0.055254292,0.011901448,
30,0,0,0,0,0.662747191,0,0,0,0,0,0,0,0,0,0,0,0,0.649368085,0,0,0,0,0,0,
31,0.781960211,0,1,0,0,0.890427394,0.427704791,0.256648203,0,0.783124293,0.802633001,0.811680787,0,0.872335605,0.64805156,0.618200032,0.722576164,0.756588355,0.116587218,0.09562091,0.690500121,0.320336669,0.064842774,0,
32,0.851077098,0,0,0,0.817675734,0.82311343,0.267940597,0.745150288,0.230242316,0.900472099,0.455518777,0.736010328,0,0.880551233,0.759907649,0.707262378,0.78860552,0.808080502,0.103403156,0.012318089,0.00074907,0.106179011,0.728010773,0.25,
33,1,0,0,0,0.878326802,0.876021431,0.820851189,1,1,0.939986433,0.454884242,0.83741262,0,0.914776505,0.984167443,0.923577876,0.875600779,0.872851607,0.221451545,0.004751406,0.000148862,0.03433012,0.451603706,0.158994197,
34,0.837038477,0,0,0,0.562642979,0.86192218,0.451014887,0.758028857,0.267303051,0.82329769,0.628259441,0.718605448,0,0.878975637,0.750217543,0.682780934,0.758846598,0.676356831,0.1432674,0.034440106,0.021141787,0.179902198,1,0.054054054,
35,0,0,1,1,0,0.999962089,0,0,0,0,0,0,0,0,0,0,0.668628406,0,0,1,0,0,0,0,
36,0.837038477,0,0,0,0.821445628,0.660724691,0.434446635,0.912708605,0.44976577,0.856063038,0.381417739,0.766955111,0,0.89286807,0.897024818,0.815814152,0.76721343,0.81531143,0.12276811,0.002463728,0.000335351,0.187053617,0.736256677,0.222222222,
37,0,0,0,0,0.912376577,0.777518262,0.564376291,0.848831095,0.64972726,0,0,0.778510923,0,0.824712471,0.827959275,0.771033043,0.629728174,0.896754892,0,0.131705655,0,0.915970312,0.757973616,0.221719457,
38,0,0,1,1,0,0.829623325,0,0,0,0,0,0,0,0,0,0,0.554730752,0,0,1,0,0,0,0,
39,0,0,0,0,0,0,0.727884061,0.571444036,0.608461624,0,0,0.772744243,0,0,0.754230473,0.818877507,0,0.720294609,0,0,0,0,0.082032596,0.035815269,
40,0,1,0,0,0.823261667,0,0,0,0,0.740823009,0.419367346,0,0,0.811720709,0,0,0.740414982,0.8066422,0,0,0.001016118,0.099118655,0,0,
41,0,0,1,1,0.745208679,0,0,0,0,0,0,0,0,0,0,0,0.616575849,0.730164895,0,0,0,0,0,0,
42,0,1,0,0,0.838125433,0.730391077,0.568527659,0.350379306,0,1,0.919414219,0,0,0.916904007,0.732903852,0.761336304,0.863939708,0.821205906,0,0.000976684,0.335250224,0.043853431,0.032634406,0,
43,0,1,0,0,0.734595723,0,0.275682089,0,0,0,0,0,0,0,0.130506966,0.421831084,0.656190057,0.719766186,0,0,0,0,0,0,
44,0,1,0,0,0,0,0,0,0,0.828890955,0.831468499,0,0,0.631940493,0,0,0.755993731,0,0,0,0.593754197,0.006085698,0,0,
45,0.803128635,0,1,0,0.887662242,0.913380981,0,0,0,0,0.586239166,0.872136129,0,0.865532361,0,0,0.664460033,0.887341421,0.477081119,0.371009564,0.0612162,0.851703681,0,0,
46,0.851077098,0,1,0,0,0.741434658,0,0,0,0.781211561,0.738094389,0.784024896,0,0.896074336,0,0,0.761596895,0.730809594,0.170221032,0.007400231,0.118479186,0.216954328,0,0,
47,0.938293049,0,0,0,0.864695691,0.888575535,0.660469924,0.834176091,0.534606102,0.880230411,0.780945594,0.899210813,0,0.944104411,0.982901757,0.904120436,0.832172385,0.88202984,0.185095949,0.012364957,0.064355155,0.115099594,0.191862002,0.043165468,
48,0.767921632,0,0,0,0.766887397,0.808499862,0,0,0,0.946034047,0.67431982,0.782539444,0,0.870132108,0,0,0.802242559,0.780617995,0.021438727,0.007996809,0.01997345,0.071407319,0,0,
49,0.875172284,1,1,0,0.799345912,0,0.29596408,0.409018353,0,0.929300296,0.424327938,0.775119907,0,0.893313028,0.563662634,0.511126713,0.811637653,0.799790287,0.099142117,0,0.000295746,0.082906282,0.547826087,0,
50,0,1,0,1,0.466654893,0,0,0,0,0,0,0,1,0,0,0,0.62515391,,0,0,0,0,0,0,
51,0.858951484,0,0,0,0.770129763,0.874148219,0.39765285,0.382379157,0.553428266,0.830581696,0.681934868,0.755295962,0,0.887454959,0.616222839,0.555500018,0.772897607,0.773924144,0.156600609,0.030900707,0.038822345,0.156199453,0.297066778,0.613636364,
52,0.875172284,0,0,0,0.824097487,0.916231092,0.827008191,0.722788687,0.875764675,0.855830725,0.389602497,0.86059932,0,0.920031294,0.913711603,0.842606829,0.788814809,0.844025089,0.151073303,0.038719613,0.000256976,0.183253051,0.171583058,0.070751276,
53,0.793430575,0,1,0,0.765902818,0,0.312941186,0.382379157,0.412705035,0.810459273,0.738666598,0.803586345,0,0.892070356,0.705648149,0.637186125,0.698848151,0.788886259,0.216778962,0,0.380715235,0.653288211,0.134971645,0.578947368,
54,0.846736552,0,0,0,0,0,0.382704202,0.580065838,0.438307108,0.846023253,0.71925208,0.815220677,0,0.894958752,0.932533895,0.818799071,0.772151931,0.759887977,0.130752288,0,0.071920878,0.175801663,0.086785697,0.342105263,
55,0,0,0,0,0.82414668,0.76040243,0,0,0,0,0,0.828430375,0,0.882531819,0,0,0.668585261,0.831710809,0,0.052049686,0,1,0,0,
56,0,0,1,1,0,0.579769585,0,0,0,0,0,0,0,0,0,0,0.38766511,0,0,1,0,0,0,0,
57,0.811529481,1,1,0,0.788840255,0.864661064,0.564845786,0.658131398,0.646371899,0,0.412173035,0.782843575,1,0.875757651,0.785301505,0.739896172,0.778516341,0.772915665,0.066435355,0.024779167,0.000447737,0.119653157,0.305921191,0.216216216,
58,0.880646431,1,1,0,0.905639163,0.75554467,0,0,0,0.923845711,0.915839224,0.92002651,0,0.89759255,0,0,0.842256062,0.913548549,0.061465906,0.001987809,0.472158511,0.050009013,0,0,
59,0.862547491,1,1,0,0.849972693,0,0.727094172,0.806291681,0.710288911,0.877073944,0.798631989,0.830649837,0,0.912901396,0.92127655,0.848489422,0.795005433,0.849951567,0.110260126,0,0.170043579,0.148021902,0.274923793,0.067426401,
60,0,0,0,0,0.812387735,0,0.377204914,0,0,0,0,0.801814952,0,0,0.284852118,0.649297091,0,0.815903563,0,0,0,0,0,0,
61,0,0,0,0,0.739232035,0,0,0,0,0,0,0.72346751,1,0,0,0,0,0.724308904,0,0,0,0,0,0,
62,0,0,0,0,0.780338912,0,0,0,0,0,0,0,0,0,0,0,0,0.764585942,0,0,0,0,0,0,
63,0.846736552,0,0,0,0,0.852751822,0.875034057,0.79361233,0.989603319,0,0.392508381,0.711447918,0,0.88726393,0.935911245,0.924376141,0.746876097,0.663158742,0.208468343,0.038358505,0.000584066,0.251821108,0.12222176,0.088878655,
64,0,0,0,0,0.633607774,0,0.312941186,0,0,0,0,0.726510036,0,0,0.576385095,0.676491847,0,0.69490998,0,0,0,0,0,0,
65,0,0,0,0,0,0,0,0,0,0,0.792380446,0,0,0,0,0,0.693536162,0,0,0,1,0,0,0,
66,0.79846629,1,1,0,0.825682238,0,0.35872232,0.5,0.345363474,0.789852298,0.44960269,0.779594578,0,0.895655602,0.691734528,0.622700341,0.750410901,0.820826089,0.090676192,0,0.001377617,0.265151861,0.341478261,0.233333333,
67,0.846736552,0,1,0,0.699717242,0.874067824,0,0,0,0.77123657,0.801037122,0.792538097,0,0.896388707,0,0,0.762688564,0.757344129,0.155704102,0.037270484,0.320966102,0.213559558,0,0,
68,0.877968878,1,1,0,0.76758381,0.910884647,0.790933812,0.828975701,0.685453974,0.892911623,0.672695078,0.797790972,1,0.921797578,0.893540915,0.861911177,0.821749857,0.767733184,0.086002698,0.019737683,0.013573754,0.10227019,0.278764085,0.031427099,
69,0.858951484,0,0,0,0.880868723,0.878278199,0.521312238,0.460911671,0,0.854215106,0.068011056,0.863565504,0,0.918450176,0.638543082,0.676337367,0.780390405,0.880331301,0.136375766,0.02831697,1.11E-06,0.209418613,0.157299294,0,
70,0,0,0,0,0.529651396,0,0,0,0,0,0,0.68068069,0,0,0,0,0,0.641344086,0,0,0,0,0,0,
71,0.818939554,0,0,0,0.811177376,0.916220136,0,0,0,0,0.860344355,0.99612531,0,0.910018525,0,0,0.784327805,0.933569739,0.06713852,0.042056826,0.56114868,0.173172884,0,0,
72,0,0,1,1,0.747784422,0,0,0,0,0,0,0.647829718,1,0,0,0,0.614207433,0.73268864,0,0,0,0,0,0,
73,0,0,1,1,0,0.587837566,0,0,0,0,0,0,0,0,0,0,0.615005063,0,0,0.016625094,0,0,0,0,
74,0,0,1,1,0,0.405491522,0,0,0,0,0,0,0,0,0,0,0.271133429,0,0,1,0,0,0,0,
75,0.912784011,0,0,0,0.817278583,0.980112807,0.824658893,0.726181676,0.735890984,0.855830725,0.438506552,0.808944828,0,0.906913603,0.885771324,0.839181642,0.808800203,0.821253044,0.189949525,0.05889982,0.000391944,0.105574009,0.181191366,0.030958598,
76,0,1,0,0,0.696193218,0,0,0,0,0,0,0,0,0,0,0,0.586895776,0.682138926,0,0,0,0,0,0,
77,0,1,0,0,0.843755442,0.690104115,0.301934981,0.382379157,0.480046595,0,0,0,0,0.846264466,0.568718399,0.504875929,0.809886261,0.82672226,0,0.001610851,0,0.044481219,0.485054348,1,
78,0.869176035,0,0,0,0.953635666,0.840730546,0,0,0,0,0.892660215,0.966232179,0,0.896173977,0,0,0.810289516,0.959139302,0.092399811,0.010260349,0.58572932,0.088448375,0,0,
79,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.633374158,0,0,0,0,0,0,0,
80,0.851077098,1,0,0,0.824593314,0.896514024,0.414745961,0.485493231,0.460484632,0.744999237,0.425939334,0.835058875,0,0.912581662,0.802258178,0.735266736,0.763685618,0.834216535,0.163784082,0.048269579,0.000735496,0.262680222,0.104876616,0.288461538,
81,0.837038477,1,0,0,0.862882002,0,0.355297018,0,0,0,0,0.802206029,0,0.897082994,0.677962238,0.652457424,0.753380238,0.854675812,0.158475211,0,0,0.256049914,0,0,
82,0,0,0,0,0.779989522,0,0.371399958,0.571444036,0.297583877,0,0,0.775605234,0,0,0.757911088,0.683504895,0,0.786433627,0,0,0,0,0.30223136,0.147058824,
83,0.862547491,0,1,0,0.757016771,1,0.408659055,0.633120593,0,0,0.671748343,0.787338101,0,0.896593527,0.866356239,0.775472595,0.763570943,0.777091733,0.1969573,0.173467863,0.039117719,0.210709868,0.185121659,0,
84,0,0,1,1,0.739161543,0,0,0,0,0,0,0,0,0,0,0,0.609999483,0.724239834,0,0,0,0,0,0,
85,0,0,1,0,0,0.879750617,0,0,0,0.805874744,0.798718164,0.779087286,0,0.794672992,0,0,0.733860534,0.726207122,0,0.068058808,0.526324076,0.088231128,0,0,
86,0,0,0,0,0.840707452,0.830060045,0.312941186,0.536964127,0.297583877,0.818731311,0.882547119,0.915433112,0,0.815575979,0.722522354,0.644997665,0.785580362,0.87956982,0,0.014191279,0.784871762,0.045441692,0.350490884,0.263157895,
87,0.869176035,0,0,0,0.836766197,0.862556256,0.921230154,0.789151494,0.990031925,0.816089738,0.440549851,0.922861211,0,0.92737627,0.974067981,0.982123255,0.778823956,0.88271768,0.165148135,0.024007137,0.000704426,0.244082325,0.068152532,0.057256991,
88,0.72431394,1,0,0,0.814009188,0,0,0,0,0.855830725,0.315335386,0,0,0.862017907,0,0,0.748543675,0.797576504,0.028878598,0,0.000162104,0.171827463,0,0,
89,0.803128635,0,0,0,0.772630378,0.816860222,0.29596408,0.110532365,0.364925437,0.856063038,0.777648729,0.834244194,0,0.876506724,0.782224225,0.710872311,0.767381927,0.807399394,0.071392374,0.016870963,0.201726394,0.148490084,0.006633222,0.5,
90,0.869176035,0,0,0,0.91739158,0.849731532,0,0,0,0.870441332,0.794496831,0.711447918,0,0.896422884,0,0,0.795291021,0.899733983,0.121867229,0.015122347,0.158220063,0.117060551,0,0,
91,0.854246415,0,0,0,0,0.881683295,0.307582969,0.409018353,0,0,0,0,0,0.903150529,0.444007342,0.490195156,0.755222905,0,0.201363205,0.046991449,0,0.269301402,0.671210341,0,
92,0,1,0,0,0.718070661,0.660980724,0,0,0,0,0,0,0,0,0,0,0.656401602,0.703574721,0,0.019104929,0,0,0,0,
93,0,1,0,0,0,0,0.267940597,0.451796934,0,0,0,0.722566877,0,0,0.467071632,0.64665659,0.486703572,0.673523007,0,0,0,0,0.197101449,0,
94,0,0,0,0,0,0,0,0,0,0,0,0.811940919,1,0,0,0,0,0.68619629,0,0,0,0,0,0,
95,0,0,1,0,0.876741636,0.886393018,0.355297018,0.588245297,0,0,0.846255479,0.871082405,1,0.443187191,0.72988354,0.658686905,0.743836199,0.873679782,0,0.061450758,0.943599466,0.000549217,0.427807651,0,
96,0.855137409,0,1,0,0.672809587,0.829388085,0.368371852,0,0.267303051,0,0.384101406,0.777999884,0,0.909278388,0.508036116,0.481492475,0.753811428,0.740480398,0.209625447,0.025296148,0.000448523,0.301023162,0,0.121212121,
97,0.837038477,1,0,0,0.723047825,0.945205291,0.513952693,0.513296406,0.32318595,0.838194346,0.481882409,0.743256915,0,0.892304639,0.928388452,0.83640416,0.773243849,0.74030959,0.109837483,0.073793967,0.001522983,0.166044578,0.047515528,0.044117647,
98,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.445921624,0,0,0,0,0,0,0,
99,0,1,0,0,0,0,0,0,0,0,0,0.790308134,1,0,0,0,0.73472564,0.723775413,0,0,0,0,0,0,
100,0,0,0,1,0,0.935944338,0,0,0,0,0,0,0,0,0,0,0.664803404,0,0,0.487034838,0,0,0,0,
101,0,0,0,0,0.772622918,0,0.56151413,0.519550717,0.182462719,0,0,0.694043679,0,0,0.740368454,0.755080761,0,0.764539385,0,0,0,0,0.108316393,0.009302326,
102,0.811529481,0,0,0,0.743451353,0.88821326,0.399948818,0.396254383,0.182462719,0.759438672,0.35918786,0.738503326,0,0.886625771,0.710547506,0.799212644,0.737307468,0.751031353,0.14213353,0.070894392,0.000406307,0.29780254,0.031156776,0.044444444,
103,0,1,0,0,0.75548688,0,0.351755583,0,0,0,0,0.790193345,0,0,0.372473384,0.566297189,0.781859772,0.777567023,0,0,0,0,0,0,
104,0,0,0,0,0.701311088,0.884641328,0,0,0,0,0,0,0,0,0,0,0.591518746,0.68715348,0,1,0,0,0,0,
105,0,0,0,0,0.890387466,0,0,0,0,0,0,0.83386024,0,0,0,0,0,0.882018209,0,0,0,0,0,0,
106,0.781960211,0,0,0,0.698963299,0.747815484,0.422346573,0.519550717,0.497545367,0,0.482752541,0.799668816,0,0.903142812,0.566721839,0.577287454,0.716301007,0.762013866,0.130902401,0.018471481,0.004417843,0.552279371,0.601617796,0.339285714,
107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,0.825568092,0,0,0,0,0.787007552,0,0,0,0,0.791341709,0.796336538,0,0.889757741,0,0,0.75433499,0.742285589,0.129756035,0.014849558,0.320182684,0.227187695,0,0,
109,0,0,0,0,0,0.87561309,0.390445693,0.420835943,0.115121158,0,0,0,0,0,0.788301078,0.758851158,0.585481981,0,0,1,0,0,0.054315642,0.024390244,
110,0.793430575,0,0,0,0.591750642,0.83972813,0.440779625,0.331597094,0,0,0,0,0,0.962031788,0.783041796,0.706571325,0.766292352,0.579804768,0.062436449,0.022826299,0,0.498311458,0.048397405,0,
111,0,0,0,0,0,0.499610611,0.312941186,0.256648203,0.345363474,0,0,0.885158861,0,0,0.731403294,0.65996162,0.334066511,0.825079141,0,1,0,0,0.04334168,0.368421053,
112,0.8420742,0,0,0,0.767497312,0.958905879,0.742029605,0.688486059,0.695837651,0,0.406081712,0.778172999,0,0.89812148,1,1,0.751610332,0.77937655,0.17738202,0.13027021,0.000666636,0.268404195,0.030328304,0.053497942,
